Loading required package: lattice
Loading required package: ggplot2
randomForest 4.6-14
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
[1] "2. DATA EXPLORATION"
[1] "Splitting data set into training / test"
[1] "Performing FS:"
[1] "...removing features by missing value percentage"
[1] "...impute NA values"
[1] "...selecting features using limma"
[1] "[MSG limma_fs]"
[1] "[MSG limma_fs] Starting limma FS"
[1] "[MSG limma_fs] Creating contrast matrix"
[1] "[MSG limma_fs] Fitting limma"
[1] "[MSG limma_fs] eBayes"
[1] "Features: 7821"
[1] "...removing highly correlated features"
[1] "Features: 6657"
[1] "...selecting features using RFE"

Recursive feature selection

Outer resampling method: Cross-Validated (10 fold) 

Resampling performance over subset size:

 Variables Accuracy   Kappa AccuracySD  KappaSD Selected
Neg Pred Value                    0.99745                  1.000000
Prevalence                        0.06240                  0.007552
Detection Rate                    0.06002                  0.007552
Detection Prevalence              0.06598                  0.007552
Balanced Accuracy                 0.97771                  1.000000
                     Class: Kidney.Clear.Cell.Renal.Carcinoma
Sensitivity                                           0.93684
Specificity                                           1.00000
Pos Pred Value                                        1.00000
Neg Pred Value                                        0.99753
Prevalence                                            0.03776
Detection Rate                                        0.03537
Detection Prevalence                                  0.03537
Balanced Accuracy                                     0.96842
                     Class: Kidney.Papillary.Renal.Cell.Carcinoma Class: Liver
Sensitivity                                               1.00000      0.99099
Specificity                                               0.99877      1.00000
Pos Pred Value                                            0.96471      1.00000
Neg Pred Value                                            1.00000      0.99958
Prevalence                                                0.03259      0.04412
Detection Rate                                            0.03259      0.04372
Detection Prevalence                                      0.03378      0.04372
Balanced Accuracy                                         0.99938      0.99550
                     Class: Non.glabrous.skin
Sensitivity                           1.00000
Specificity                           1.00000
Pos Pred Value                        1.00000
Neg Pred Value                        1.00000
Prevalence                            0.01232
Detection Rate                        0.01232
Detection Prevalence                  0.01232
Balanced Accuracy                     1.00000
                     Class: Non.small.cell.Lung.Carcinoma Class: Pancreas
Sensitivity                                       0.97154         0.96078
Specificity                                       0.99383         1.00000
Pos Pred Value                                    0.94466         1.00000
Neg Pred Value                                    0.99691         0.99919
Prevalence                                        0.09777         0.02027
Detection Rate                                    0.09499         0.01948
Detection Prevalence                              0.10056         0.01948
Balanced Accuracy                                 0.98269         0.98039
                     Class: Pheochromocytoma.and.Paraganglioma Class: Pleura
Sensitivity                                            0.98113      0.807692
Specificity                                            1.00000      1.000000
Pos Pred Value                                         1.00000      1.000000
Neg Pred Value                                         0.99959      0.997996
Prevalence                                             0.02107      0.010334
Detection Rate                                         0.02067      0.008347
Detection Prevalence                                   0.02067      0.008347
Balanced Accuracy                                      0.99057      0.903846
                     Class: Prostate Class: Sarcoma
Sensitivity                  1.00000        1.00000
Specificity                  1.00000        0.99755
Pos Pred Value               1.00000        0.92308
Neg Pred Value               1.00000        1.00000
Prevalence                   0.05882        0.02862
Detection Rate               0.05882        0.02862
Detection Prevalence         0.05882        0.03100
Balanced Accuracy            1.00000        0.99877
                     Class: Small.Cell.Lung.Carcinoma Class: Testes
Sensitivity                                  0.800000        1.0000
Specificity                                  1.000000        1.0000
Pos Pred Value                               1.000000        1.0000
Neg Pred Value                               0.998400        1.0000
Prevalence                                   0.007949        0.0159
Detection Rate                               0.006359        0.0159
Detection Prevalence                         0.006359        0.0159
Balanced Accuracy                            0.900000        1.0000
                     Class: Thymoma Class: Thyroid Class: Uveal.Melanoma
Sensitivity                 1.00000        0.99338              1.000000
Specificity                 1.00000        1.00000              1.000000
Pos Pred Value              1.00000        1.00000              1.000000
Neg Pred Value              1.00000        0.99958              1.000000
Prevalence                  0.01471        0.06002              0.009539
Detection Rate              0.01471        0.05962              0.009539
Detection Prevalence        0.01471        0.05962              0.009539
Balanced Accuracy           1.00000        0.99669              1.000000
[1] "Training RF"
Random Forest 

5911 samples
1965 predictors
  29 classes: 'Adrenal', 'B.Cell', 'Bladder', 'Bone.Marrow', 'Brain', 'Breast', 'Central.nervous.system', 'Cervical', 'Colon.Rectum', 'Endometrial.Uterus', 'Esophagus.Adenocarcinoma.Stomach', 'Esophagus.Squamous.Cell.Carcinoma', 'Head.and.Neck', 'Kidney.Chromophobe', 'Kidney.Clear.Cell.Renal.Carcinoma', 'Kidney.Papillary.Renal.Cell.Carcinoma', 'Liver', 'Non.glabrous.skin', 'Non.small.cell.Lung.Carcinoma', 'Pancreas', 'Pheochromocytoma.and.Paraganglioma', 'Pleura', 'Prostate', 'Sarcoma', 'Small.Cell.Lung.Carcinoma', 'Testes', 'Thymoma', 'Thyroid', 'Uveal.Melanoma' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 5317, 5322, 5317, 5322, 5323, 5319, ... 
Resampling results across tuning parameters:

  mtry  Accuracy   Kappa    
     2  0.9350465  0.9313703
    62  0.9524699  0.9498037
  1963  0.9457038  0.9426702

Accuracy was used to select the optimal model using the largest value.
The final value used for the model was mtry = 62.
Confusion Matrix and Statistics

                                       Reference
Prediction                              Adrenal B.Cell Bladder Bone.Marrow
  Adrenal                                    23      0       0           0
  B.Cell                                      0     14       0           0
  Bladder                                     0      0     115           0
  Bone.Marrow                                 0      0       0          57
  Brain                                       0      0       0           0
  Breast                                      0      0       0           0
  Central.nervous.system                      0      0       0           0
  Cervical                                    0      0       3           0
  Colon.Rectum                                0      0       0           0
  Endometrial.Uterus                          0      0       0           0
  Esophagus.Adenocarcinoma.Stomach            0      0       0           0
  Esophagus.Squamous.Cell.Carcinoma           0      0       0           0
  Head.and.Neck                               0      0       4           0
  Kidney.Chromophobe                          0      0       0           0
  Kidney.Clear.Cell.Renal.Carcinoma           0      0       0           0
  Kidney.Papillary.Renal.Cell.Carcinoma       0      0       0           0
  Liver                                       0      0       0           0
  Non.glabrous.skin                           0      0       0           0
  Non.small.cell.Lung.Carcinoma               1      0       0           0
  Pancreas                                    0      0       0           0
  Pheochromocytoma.and.Paraganglioma          0      0       0           0
  Pleura                                      0      0       0           0
  Prostate                                    0      0       0           0
  Sarcoma                                     0      0       1           0
  Small.Cell.Lung.Carcinoma                   0      0       0           0
  Testes                                      0      0       0           0
  Thymoma                                     0      0       0           0
  Thyroid                                     0      0       0           0
  Uveal.Melanoma                              0      0       0           0
                                       Reference
Prediction                              Brain Breast Central.nervous.system
  Adrenal                                   0      0                      0
  B.Cell                                    0      0                      0
  Bladder                                   0      2                      0
  Bone.Marrow                               0      0                      0
  Brain                                    33      0                      6
  Breast                                    0    223                      0
  Central.nervous.system                    7      0                    147
  Cervical                                  0      0                      0
  Colon.Rectum                              0      0                      0
  Endometrial.Uterus                        0      0                      0
  Esophagus.Adenocarcinoma.Stomach          0      0                      0
  Esophagus.Squamous.Cell.Carcinoma         0      0                      0
  Head.and.Neck                             0      2                      0
  Kidney.Chromophobe                        0      0                      0
  Kidney.Clear.Cell.Renal.Carcinoma         0      0                      0
  Kidney.Papillary.Renal.Cell.Carcinoma     0      0                      0
  Liver                                     0      0                      0
  Non.glabrous.skin                         0      0                      0
  Non.small.cell.Lung.Carcinoma             0      0                      0
  Pancreas                                  0      0                      0
  Pheochromocytoma.and.Paraganglioma        0      0                      0
  Pleura                                    0      0                      0
  Prostate                                  0      0                      0
  Sarcoma                                   1      0                      0
  Small.Cell.Lung.Carcinoma                 0      0                      0
  Testes                                    0      0                      0
  Thymoma                                   0      0                      0
  Thyroid                                   0      0                      0
  Uveal.Melanoma                            0      0                      0
                                       Reference
Prediction                              Cervical Colon.Rectum
  Adrenal                                      0            0
  B.Cell                                       0            0
  Bladder                                      3            0
  Bone.Marrow                                  0            0
  Brain                                        0            0
  Breast                                       0            0
  Central.nervous.system                       0            0
  Cervical                                    82            0
  Colon.Rectum                                 0          107
  Endometrial.Uterus                           4            0
  Esophagus.Adenocarcinoma.Stomach             0            1
  Esophagus.Squamous.Cell.Carcinoma            0            0
  Head.and.Neck                                2            0
  Kidney.Chromophobe                           0            0
  Kidney.Clear.Cell.Renal.Carcinoma            0            0
  Kidney.Papillary.Renal.Cell.Carcinoma        0            0
  Liver                                        0            0
  Non.glabrous.skin                            0            0
  Non.small.cell.Lung.Carcinoma                0            0
  Pancreas                                     0            1
  Pheochromocytoma.and.Paraganglioma           0            0
  Pleura                                       0            0
  Prostate                                     0            0
  Sarcoma                                      0            0
  Small.Cell.Lung.Carcinoma                    0            0
  Testes                                       0            0
  Thymoma                                      0            0
  Thyroid                                      0            0
  Uveal.Melanoma                               0            0
                                       Reference
Prediction                              Endometrial.Uterus
  Adrenal                                                0
  B.Cell                                                 0
  Bladder                                                0
  Bone.Marrow                                            0
  Brain                                                  0
  Breast                                                 0
  Central.nervous.system                                 0
  Cervical                                               1
  Colon.Rectum                                           0
  Endometrial.Uterus                                   142
  Esophagus.Adenocarcinoma.Stomach                       0
  Esophagus.Squamous.Cell.Carcinoma                      0
  Head.and.Neck                                          0
  Kidney.Chromophobe                                     0
  Kidney.Clear.Cell.Renal.Carcinoma                      0
  Kidney.Papillary.Renal.Cell.Carcinoma                  0
  Liver                                                  0
  Non.glabrous.skin                                      0
  Non.small.cell.Lung.Carcinoma                          0
  Pancreas                                               0
  Pheochromocytoma.and.Paraganglioma                     0
  Pleura                                                 0
  Prostate                                               0
  Sarcoma                                                1
  Small.Cell.Lung.Carcinoma                              0
  Testes                                                 0
  Thymoma                                                0
  Thyroid                                                0
  Uveal.Melanoma                                         0
                                       Reference
Prediction                              Esophagus.Adenocarcinoma.Stomach
  Adrenal                                                              0
  B.Cell                                                               0
  Bladder                                                              1
  Bone.Marrow                                                          0
  Brain                                                                0
  Breast                                                               0
  Central.nervous.system                                               0
  Cervical                                                             0
  Colon.Rectum                                                         1
  Endometrial.Uterus                                                   0
  Esophagus.Adenocarcinoma.Stomach                                   139
  Esophagus.Squamous.Cell.Carcinoma                                    0
  Head.and.Neck                                                        0
  Kidney.Chromophobe                                                   0
  Kidney.Clear.Cell.Renal.Carcinoma                                    0
  Kidney.Papillary.Renal.Cell.Carcinoma                                0
  Liver                                                                0
  Non.glabrous.skin                                                    0
  Non.small.cell.Lung.Carcinoma                                        2
  Pancreas                                                             0
  Pheochromocytoma.and.Paraganglioma                                   0
  Pleura                                                               0
  Prostate                                                             0
  Sarcoma                                                              0
  Small.Cell.Lung.Carcinoma                                            0
  Testes                                                               0
  Thymoma                                                              0
  Thyroid                                                              0
  Uveal.Melanoma                                                       0
                                       Reference
Prediction                              Esophagus.Squamous.Cell.Carcinoma
  Adrenal                                                               0
  B.Cell                                                                0
  Bladder                                                               1
  Bone.Marrow                                                           0
  Brain                                                                 0
  Breast                                                                0
  Central.nervous.system                                                0
  Cervical                                                              1
  Colon.Rectum                                                          0
  Endometrial.Uterus                                                    0
  Esophagus.Adenocarcinoma.Stomach                                      0
  Esophagus.Squamous.Cell.Carcinoma                                     4
  Head.and.Neck                                                        19
  Kidney.Chromophobe                                                    0
  Kidney.Clear.Cell.Renal.Carcinoma                                     0
  Kidney.Papillary.Renal.Cell.Carcinoma                                 0
  Liver                                                                 0
  Non.glabrous.skin                                                     0
  Non.small.cell.Lung.Carcinoma                                         2
  Pancreas                                                              0
  Pheochromocytoma.and.Paraganglioma                                    0
  Pleura                                                                0
  Prostate                                                              0
  Sarcoma                                                               0
  Small.Cell.Lung.Carcinoma                                             0
  Testes                                                                0
  Thymoma                                                               0
  Thyroid                                                               0
  Uveal.Melanoma                                                        0
                                       Reference
Prediction                              Head.and.Neck Kidney.Chromophobe
  Adrenal                                           0                  0
  B.Cell                                            0                  0
  Bladder                                           0                  0
  Bone.Marrow                                       0                  0
  Brain                                             0                  0
  Breast                                            0                  0
  Central.nervous.system                            0                  0
  Cervical                                          0                  0
  Colon.Rectum                                      0                  0
  Endometrial.Uterus                                0                  0
  Esophagus.Adenocarcinoma.Stomach                  0                  0
  Esophagus.Squamous.Cell.Carcinoma                 0                  0
  Head.and.Neck                                   155                  0
  Kidney.Chromophobe                                0                 19
  Kidney.Clear.Cell.Renal.Carcinoma                 0                  0
  Kidney.Papillary.Renal.Cell.Carcinoma             0                  0
  Liver                                             0                  0
  Non.glabrous.skin                                 0                  0
  Non.small.cell.Lung.Carcinoma                     2                  0
  Pancreas                                          0                  0
  Pheochromocytoma.and.Paraganglioma                0                  0
  Pleura                                            0                  0
  Prostate                                          0                  0
  Sarcoma                                           0                  0
  Small.Cell.Lung.Carcinoma                         0                  0
  Testes                                            0                  0
  Thymoma                                           0                  0
  Thyroid                                           0                  0
  Uveal.Melanoma                                    0                  0
                                       Reference
Prediction                              Kidney.Clear.Cell.Renal.Carcinoma
  Adrenal                                                               0
  B.Cell                                                                0
  Bladder                                                               0
  Bone.Marrow                                                           0
  Brain                                                                 0
  Breast                                                                0
  Central.nervous.system                                                0
  Cervical                                                              0
  Colon.Rectum                                                          0
  Endometrial.Uterus                                                    0
  Esophagus.Adenocarcinoma.Stomach                                      0
  Esophagus.Squamous.Cell.Carcinoma                                     0
  Head.and.Neck                                                         0
  Kidney.Chromophobe                                                    0
  Kidney.Clear.Cell.Renal.Carcinoma                                    88
  Kidney.Papillary.Renal.Cell.Carcinoma                                 4
  Liver                                                                 0
  Non.glabrous.skin                                                     0
  Non.small.cell.Lung.Carcinoma                                         1
  Pancreas                                                              0
  Pheochromocytoma.and.Paraganglioma                                    0
  Pleura                                                                0
  Prostate                                                              0
  Sarcoma                                                               2
  Small.Cell.Lung.Carcinoma                                             0
  Testes                                                                0
  Thymoma                                                               0
  Thyroid                                                               0
  Uveal.Melanoma                                                        0
                                       Reference
Prediction                              Kidney.Papillary.Renal.Cell.Carcinoma
  Adrenal                                                                   0
  B.Cell                                                                    0
  Bladder                                                                   0
  Bone.Marrow                                                               0
  Brain                                                                     0
  Breast                                                                    0
  Central.nervous.system                                                    0
  Cervical                                                                  0
  Colon.Rectum                                                              0
  Endometrial.Uterus                                                        0
  Esophagus.Adenocarcinoma.Stomach                                          0
  Esophagus.Squamous.Cell.Carcinoma                                         0
  Head.and.Neck                                                             0
  Kidney.Chromophobe                                                        0
  Kidney.Clear.Cell.Renal.Carcinoma                                         0
  Kidney.Papillary.Renal.Cell.Carcinoma                                    82
  Liver                                                                     0
  Non.glabrous.skin                                                         0
  Non.small.cell.Lung.Carcinoma                                             0
  Pancreas                                                                  0
  Pheochromocytoma.and.Paraganglioma                                        0
  Pleura                                                                    0
  Prostate                                                                  0
  Sarcoma                                                                   0
  Small.Cell.Lung.Carcinoma                                                 0
  Testes                                                                    0
  Thymoma                                                                   0
  Thyroid                                                                   0
  Uveal.Melanoma                                                            0
                                       Reference
Prediction                              Liver Non.glabrous.skin
  Adrenal                                   0                 0
  B.Cell                                    0                 0
  Bladder                                   0                 0
  Bone.Marrow                               0                 0
  Brain                                     0                 0
  Breast                                    1                 0
  Central.nervous.system                    0                 0
  Cervical                                  0                 0
  Colon.Rectum                              0                 0
  Endometrial.Uterus                        0                 0
  Esophagus.Adenocarcinoma.Stomach          1                 0
  Esophagus.Squamous.Cell.Carcinoma         0                 0
  Head.and.Neck                             0                 0
  Kidney.Chromophobe                        0                 0
  Kidney.Clear.Cell.Renal.Carcinoma         0                 0
  Kidney.Papillary.Renal.Cell.Carcinoma     0                 0
  Liver                                   108                 0
  Non.glabrous.skin                         0                31
  Non.small.cell.Lung.Carcinoma             0                 0
  Pancreas                                  0                 0
  Pheochromocytoma.and.Paraganglioma        0                 0
  Pleura                                    0                 0
  Prostate                                  0                 0
  Sarcoma                                   1                 0
  Small.Cell.Lung.Carcinoma                 0                 0
  Testes                                    0                 0
  Thymoma                                   0                 0
  Thyroid                                   0                 0
  Uveal.Melanoma                            0                 0
                                       Reference
Prediction                              Non.small.cell.Lung.Carcinoma Pancreas
  Adrenal                                                           0        0
  B.Cell                                                            0        0
  Bladder                                                           0        0
  Bone.Marrow                                                       0        0
  Brain                                                             0        0
  Breast                                                            0        0
  Central.nervous.system                                            0        0
  Cervical                                                          0        0
  Colon.Rectum                                                      0        0
  Endometrial.Uterus                                                0        0
  Esophagus.Adenocarcinoma.Stomach                                  0        1
  Esophagus.Squamous.Cell.Carcinoma                                 0        0
  Head.and.Neck                                                     2        0
  Kidney.Chromophobe                                                0        0
  Kidney.Clear.Cell.Renal.Carcinoma                                 0        0
  Kidney.Papillary.Renal.Cell.Carcinoma                             0        0
  Liver                                                             0        0
  Non.glabrous.skin                                                 0        0
  Non.small.cell.Lung.Carcinoma                                   243        0
  Pancreas                                                          0       48
  Pheochromocytoma.and.Paraganglioma                                0        2
  Pleura                                                            0        0
  Prostate                                                          0        0
  Sarcoma                                                           0        0
  Small.Cell.Lung.Carcinoma                                         0        0
  Testes                                                            1        0
  Thymoma                                                           0        0
  Thyroid                                                           0        0
  Uveal.Melanoma                                                    0        0
                                       Reference
Prediction                              Pheochromocytoma.and.Paraganglioma
  Adrenal                                                                1
  B.Cell                                                                 0
  Bladder                                                                0
  Bone.Marrow                                                            0
  Brain                                                                  0
  Breast                                                                 0
  Central.nervous.system                                                 0
  Cervical                                                               0
  Colon.Rectum                                                           0
  Endometrial.Uterus                                                     0
  Esophagus.Adenocarcinoma.Stomach                                       0
  Esophagus.Squamous.Cell.Carcinoma                                      0
  Head.and.Neck                                                          0
  Kidney.Chromophobe                                                     0
  Kidney.Clear.Cell.Renal.Carcinoma                                      0
  Kidney.Papillary.Renal.Cell.Carcinoma                                  0
  Liver                                                                  0
  Non.glabrous.skin                                                      0
  Non.small.cell.Lung.Carcinoma                                          0
  Pancreas                                                               0
  Pheochromocytoma.and.Paraganglioma                                    52
  Pleura                                                                 0
  Prostate                                                               0
  Sarcoma                                                                0
  Small.Cell.Lung.Carcinoma                                              0
  Testes                                                                 0
  Thymoma                                                                0
  Thyroid                                                                0
  Uveal.Melanoma                                                         0
                                       Reference
Prediction                              Pleura Prostate Sarcoma
  Adrenal                                    0        0       0
  B.Cell                                     0        0       0
  Bladder                                    0        0       0
  Bone.Marrow                                0        0       0
  Brain                                      0        0       1
  Breast                                     0        0       0
  Central.nervous.system                     0        0       0
  Cervical                                   0        0       0
  Colon.Rectum                               0        0       0
  Endometrial.Uterus                         0        0       0
  Esophagus.Adenocarcinoma.Stomach           0        0       0
  Esophagus.Squamous.Cell.Carcinoma          0        0       0
  Head.and.Neck                              0        0       0
  Kidney.Chromophobe                         0        0       0
  Kidney.Clear.Cell.Renal.Carcinoma          0        0       0
  Kidney.Papillary.Renal.Cell.Carcinoma      0        0       0
  Liver                                      0        0       0
  Non.glabrous.skin                          0        0       0
  Non.small.cell.Lung.Carcinoma              2        0       0
  Pancreas                                   0        0       0
  Pheochromocytoma.and.Paraganglioma         0        0       0
  Pleura                                    20        0       0
  Prostate                                   0      148       0
  Sarcoma                                    4        0      71
  Small.Cell.Lung.Carcinoma                  0        0       0
  Testes                                     0        0       0
  Thymoma                                    0        0       0
  Thyroid                                    0        0       0
  Uveal.Melanoma                             0        0       0
                                       Reference
Prediction                              Small.Cell.Lung.Carcinoma Testes
  Adrenal                                                       0      0
  B.Cell                                                        0      0
  Bladder                                                       0      0
  Bone.Marrow                                                   0      0
  Brain                                                         0      0
  Breast                                                        0      0
  Central.nervous.system                                        0      0
  Cervical                                                      0      0
  Colon.Rectum                                                  0      0
  Endometrial.Uterus                                            0      0
  Esophagus.Adenocarcinoma.Stomach                              0      0
  Esophagus.Squamous.Cell.Carcinoma                             0      0
  Head.and.Neck                                                 0      0
  Kidney.Chromophobe                                            0      0
  Kidney.Clear.Cell.Renal.Carcinoma                             0      0
  Kidney.Papillary.Renal.Cell.Carcinoma                         0      0
  Liver                                                         0      0
  Non.glabrous.skin                                             0      0
  Non.small.cell.Lung.Carcinoma                                 4      0
  Pancreas                                                      0      0
  Pheochromocytoma.and.Paraganglioma                            0      0
  Pleura                                                        0      0
  Prostate                                                      0      0
  Sarcoma                                                       1      0
  Small.Cell.Lung.Carcinoma                                    15      0
  Testes                                                        0     40
  Thymoma                                                       0      0
  Thyroid                                                       0      0
  Uveal.Melanoma                                                0      0
                                       Reference
Prediction                              Thymoma Thyroid Uveal.Melanoma
  Adrenal                                     0       0              0
  B.Cell                                      0       0              0
  Bladder                                     0       0              0
  Bone.Marrow                                 0       0              0
  Brain                                       0       0              0
  Breast                                      0       0              0
  Central.nervous.system                      0       0              0
  Cervical                                    0       0              0
  Colon.Rectum                                0       0              0
  Endometrial.Uterus                          0       0              0
  Esophagus.Adenocarcinoma.Stomach            0       0              0
  Esophagus.Squamous.Cell.Carcinoma           0       0              0
  Head.and.Neck                               0       0              0
  Kidney.Chromophobe                          0       0              0
  Kidney.Clear.Cell.Renal.Carcinoma           0       0              0
  Kidney.Papillary.Renal.Cell.Carcinoma       0       0              0
  Liver                                       0       0              0
  Non.glabrous.skin                           0       0              1
  Non.small.cell.Lung.Carcinoma               0       0              0
  Pancreas                                    0       0              0
  Pheochromocytoma.and.Paraganglioma          0       0              0
  Pleura                                      0       0              0
  Prostate                                    0       0              0
  Sarcoma                                     0       0              0
  Small.Cell.Lung.Carcinoma                   0       0              0
  Testes                                      0       0              0
  Thymoma                                    37       0              0
  Thyroid                                     0     151              0
  Uveal.Melanoma                              0       0             23

Overall Statistics
                                          
               Accuracy : 0.9607          
                 95% CI : (0.9523, 0.9679)
    No Information Rate : 0.0978          
    P-Value [Acc > NIR] : < 2.2e-16       
                                          
                  Kappa : 0.9584          
                                          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: Adrenal Class: B.Cell Class: Bladder
Sensitivity                0.958333      1.000000        0.93496
Specificity                0.999599      1.000000        0.99707
Pos Pred Value             0.958333      1.000000        0.94262
Neg Pred Value             0.999599      1.000000        0.99666
Prevalence                 0.009539      0.005564        0.04889
Detection Rate             0.009141      0.005564        0.04571
Detection Prevalence       0.009539      0.005564        0.04849
Balanced Accuracy          0.978966      1.000000        0.96602
                     Class: Bone.Marrow Class: Brain Class: Breast
Sensitivity                     1.00000      0.80488       0.98238
Specificity                     1.00000      0.99717       0.99956
Pos Pred Value                  1.00000      0.82500       0.99554
Neg Pred Value                  1.00000      0.99677       0.99825
Prevalence                      0.02266      0.01630       0.09022
Detection Rate                  0.02266      0.01312       0.08863
Detection Prevalence            0.02266      0.01590       0.08903
Balanced Accuracy               1.00000      0.90102       0.99097
                     Class: Central.nervous.system Class: Cervical
Sensitivity                                0.96078         0.90110
Specificity                                0.99704         0.99794
Pos Pred Value                             0.95455         0.94253
Neg Pred Value                             0.99746         0.99629
Prevalence                                 0.06081         0.03617
Detection Rate                             0.05843         0.03259
Detection Prevalence                       0.06121         0.03458
Balanced Accuracy                          0.97891         0.94952
                     Class: Colon.Rectum Class: Endometrial.Uterus
Sensitivity                      0.98165                   0.98611
Specificity                      0.99958                   0.99831
Pos Pred Value                   0.99074                   0.97260
Neg Pred Value                   0.99917                   0.99916
Prevalence                       0.04332                   0.05723
Detection Rate                   0.04253                   0.05644
Detection Prevalence             0.04293                   0.05803
Balanced Accuracy                0.99062                   0.99221
                     Class: Esophagus.Adenocarcinoma.Stomach
Sensitivity                                          0.97203
Specificity                                          0.99874
Pos Pred Value                                       0.97887
Neg Pred Value                                       0.99832
Prevalence                                           0.05684
Detection Rate                                       0.05525
Detection Prevalence                                 0.05644
Balanced Accuracy                                    0.98538
                     Class: Esophagus.Squamous.Cell.Carcinoma
Sensitivity                                           0.14815
Specificity                                           1.00000
Pos Pred Value                                        1.00000
Neg Pred Value                                        0.99084
Prevalence                                            0.01073
Detection Rate                                        0.00159
Detection Prevalence                                  0.00159
Balanced Accuracy                                     0.57407
                     Class: Head.and.Neck Class: Kidney.Chromophobe
Sensitivity                       0.98726                  1.000000
Specificity                       0.98771                  1.000000
Pos Pred Value                    0.84239                  1.000000
Neg Pred Value                    0.99914                  1.000000
Prevalence                        0.06240                  0.007552
Detection Rate                    0.06161                  0.007552
Detection Prevalence              0.07313                  0.007552
Balanced Accuracy                 0.98748                  1.000000
                     Class: Kidney.Clear.Cell.Renal.Carcinoma
Sensitivity                                           0.92632
Specificity                                           1.00000
Pos Pred Value                                        1.00000
Neg Pred Value                                        0.99712
Prevalence                                            0.03776
Detection Rate                                        0.03498
Detection Prevalence                                  0.03498
Balanced Accuracy                                     0.96316
                     Class: Kidney.Papillary.Renal.Cell.Carcinoma Class: Liver
Sensitivity                                               1.00000      0.97297
Specificity                                               0.99836      1.00000
Pos Pred Value                                            0.95349      1.00000
Neg Pred Value                                            1.00000      0.99875
Prevalence                                                0.03259      0.04412
Detection Rate                                            0.03259      0.04293
Detection Prevalence                                      0.03418      0.04293
Balanced Accuracy                                         0.99918      0.98649
                     Class: Non.glabrous.skin
Sensitivity                           1.00000
Specificity                           0.99960
Pos Pred Value                        0.96875
Neg Pred Value                        1.00000
Prevalence                            0.01232
Detection Rate                        0.01232
Detection Prevalence                  0.01272
Balanced Accuracy                     0.99980
                     Class: Non.small.cell.Lung.Carcinoma Class: Pancreas
Sensitivity                                       0.98780         0.94118
Specificity                                       0.99383         0.99959
Pos Pred Value                                    0.94553         0.97959
Neg Pred Value                                    0.99867         0.99878
Prevalence                                        0.09777         0.02027
Detection Rate                                    0.09658         0.01908
Detection Prevalence                              0.10215         0.01948
Balanced Accuracy                                 0.99082         0.97039
                     Class: Pheochromocytoma.and.Paraganglioma Class: Pleura
Sensitivity                                            0.98113      0.769231
Specificity                                            0.99919      1.000000
Pos Pred Value                                         0.96296      1.000000
Neg Pred Value                                         0.99959      0.997596
Prevalence                                             0.02107      0.010334
Detection Rate                                         0.02067      0.007949
Detection Prevalence                                   0.02146      0.007949
Balanced Accuracy                                      0.99016      0.884615
                     Class: Prostate Class: Sarcoma
Sensitivity                  1.00000        0.98611
Specificity                  1.00000        0.99550
Pos Pred Value               1.00000        0.86585
Neg Pred Value               1.00000        0.99959
Prevalence                   0.05882        0.02862
Detection Rate               0.05882        0.02822
Detection Prevalence         0.05882        0.03259
Balanced Accuracy            1.00000        0.99081
                     Class: Small.Cell.Lung.Carcinoma Class: Testes
Sensitivity                                  0.750000        1.0000
Specificity                                  1.000000        0.9996
Pos Pred Value                               1.000000        0.9756
Neg Pred Value                               0.998001        1.0000
Prevalence                                   0.007949        0.0159
Detection Rate                               0.005962        0.0159
Detection Prevalence                         0.005962        0.0163
Balanced Accuracy                            0.875000        0.9998
                     Class: Thymoma Class: Thyroid Class: Uveal.Melanoma
Sensitivity                 1.00000        1.00000              0.958333
Specificity                 1.00000        1.00000              1.000000
Pos Pred Value              1.00000        1.00000              1.000000
Neg Pred Value              1.00000        1.00000              0.999599
Prevalence                  0.01471        0.06002              0.009539
Detection Rate              0.01471        0.06002              0.009141
Detection Prevalence        0.01471        0.06002              0.009141
Balanced Accuracy           1.00000        1.00000              0.979167
[1] "Training XGBoost"
eXtreme Gradient Boosting 

5911 samples
1965 predictors
  29 classes: 'Adrenal', 'B.Cell', 'Bladder', 'Bone.Marrow', 'Brain', 'Breast', 'Central.nervous.system', 'Cervical', 'Colon.Rectum', 'Endometrial.Uterus', 'Esophagus.Adenocarcinoma.Stomach', 'Esophagus.Squamous.Cell.Carcinoma', 'Head.and.Neck', 'Kidney.Chromophobe', 'Kidney.Clear.Cell.Renal.Carcinoma', 'Kidney.Papillary.Renal.Cell.Carcinoma', 'Liver', 'Non.glabrous.skin', 'Non.small.cell.Lung.Carcinoma', 'Pancreas', 'Pheochromocytoma.and.Paraganglioma', 'Pleura', 'Prostate', 'Sarcoma', 'Small.Cell.Lung.Carcinoma', 'Testes', 'Thymoma', 'Thyroid', 'Uveal.Melanoma' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 5319, 5321, 5322, 5318, 5319, 5318, ... 
Resampling results across tuning parameters:

