Loading required package: lattice
Loading required package: ggplot2
randomForest 4.6-14
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
[1] "2. DATA EXPLORATION"
[1] "Splitting data set into training / test"
[1] "Performing FS:"
[1] "...removing features by missing value percentage"
[1] "...impute NA values"
[1] "...selecting features using limma"
[1] "[MSG limma_fs]"
[1] "[MSG limma_fs] Starting limma FS"
[1] "[MSG limma_fs] Creating contrast matrix"
[1] "[MSG limma_fs] Fitting limma"
[1] "[MSG limma_fs] eBayes"
[1] "Features: 8333"
[1] "...removing highly correlated features"
[1] "Features: 7044"
[1] "...selecting features using RFE"

Recursive feature selection

Outer resampling method: Cross-Validated (10 fold) 

Resampling performance over subset size:

 Variables Accuracy   Kappa AccuracySD  KappaSD Selected
Pos Pred Value                             0.95425         0.97674      0.85882
Neg Pred Value                             0.99704         0.99712      0.99671
Prevalence                                 0.06086         0.03620      0.03222
Detection Rate                             0.05807         0.03341      0.02904
Detection Prevalence                       0.06086         0.03421      0.03381
Balanced Accuracy                          0.97564         0.96113      0.94815
                     Class: Endometrial Class: Esophagus.Adenocarcinoma
Sensitivity                     0.98438                        0.640000
Specificity                     0.99623                        0.997991
Pos Pred Value                  0.93333                        0.761905
Neg Pred Value                  0.99916                        0.996390
Prevalence                      0.05091                        0.009944
Detection Rate                  0.05012                        0.006364
Detection Prevalence            0.05370                        0.008353
Balanced Accuracy               0.99030                        0.818996
                     Class: Esophagus.Squamous.Cell.Carcinoma
Sensitivity                                          0.814815
Specificity                                          0.997587
Pos Pred Value                                       0.785714
Neg Pred Value                                       0.997989
Prevalence                                           0.010740
Detection Rate                                       0.008751
Detection Prevalence                                 0.011138
Balanced Accuracy                                    0.906201
                     Class: Head.and.Neck Class: Kidney.Chromophobe
Sensitivity                       0.96178                  0.947368
Specificity                       0.99364                  0.999198
Pos Pred Value                    0.90964                  0.900000
Neg Pred Value                    0.99744                  0.999599
Prevalence                        0.06245                  0.007558
Detection Rate                    0.06006                  0.007160
Detection Prevalence              0.06603                  0.007955
Balanced Accuracy                 0.97771                  0.973283
                     Class: Kidney.Clear.Cell.Renal.Carcinoma
Sensitivity                                           0.93684
Specificity                                           0.99876
Pos Pred Value                                        0.96739
Neg Pred Value                                        0.99752
Prevalence                                            0.03779
Detection Rate                                        0.03540
Detection Prevalence                                  0.03660
Balanced Accuracy                                     0.96780
                     Class: Kidney.Papillary.Renal.Cell.Carcinoma Class: Liver
Sensitivity                                               0.93902      0.99099
Specificity                                               0.99794      1.00000
Pos Pred Value                                            0.93902      1.00000
Neg Pred Value                                            0.99794      0.99958
Prevalence                                                0.03262      0.04415
Detection Rate                                            0.03063      0.04375
Detection Prevalence                                      0.03262      0.04375
Balanced Accuracy                                         0.96848      0.99550
                     Class: Non.glabrous.skin
Sensitivity                           0.93548
Specificity                           1.00000
Pos Pred Value                        1.00000
Neg Pred Value                        0.99920
Prevalence                            0.01233
Detection Rate                        0.01154
Detection Prevalence                  0.01154
Balanced Accuracy                     0.96774
                     Class: Non.small.cell.Lung.Carcinoma Class: Pancreas
Sensitivity                                       0.98780         0.96078
Specificity                                       0.99515         0.99959
Pos Pred Value                                    0.95669         0.98000
Neg Pred Value                                    0.99867         0.99919
Prevalence                                        0.09785         0.02029
Detection Rate                                    0.09666         0.01949
Detection Prevalence                              0.10103         0.01989
Balanced Accuracy                                 0.99148         0.98019
                     Class: Pheochromocytoma.and.Paraganglioma Class: Pleura
Sensitivity                                            0.98113      0.961538
Specificity                                            1.00000      1.000000
Pos Pred Value                                         1.00000      1.000000
Neg Pred Value                                         0.99959      0.999598
Prevalence                                             0.02108      0.010342
Detection Rate                                         0.02068      0.009944
Detection Prevalence                                   0.02068      0.009944
Balanced Accuracy                                      0.99057      0.980769
                     Class: Prostate Class: Rectum Class: Sarcoma
Sensitivity                  1.00000      0.607143        0.95833
Specificity                  1.00000      0.997184        0.99918
Pos Pred Value               1.00000      0.708333        0.97183
Neg Pred Value               1.00000      0.995582        0.99877
Prevalence                   0.05887      0.011138        0.02864
Detection Rate               0.05887      0.006762        0.02745
Detection Prevalence         0.05887      0.009547        0.02824
Balanced Accuracy            1.00000      0.802164        0.97876
                     Class: Small.Cell.Lung.Carcinoma Class: Stomach
Sensitivity                                  1.000000        0.94017
Specificity                                  0.999599        0.99583
Pos Pred Value                               0.952381        0.91667
Neg Pred Value                               1.000000        0.99708
Prevalence                                   0.007955        0.04654
Detection Rate                               0.007955        0.04375
Detection Prevalence                         0.008353        0.04773
Balanced Accuracy                            0.999800        0.96800
                     Class: Testes Class: Thymoma Class: Thyroid Class: Uterus
Sensitivity                1.00000        0.94595        0.99338      0.600000
Specificity                1.00000        1.00000        1.00000      0.999200
Pos Pred Value             1.00000        1.00000        1.00000      0.818182
Neg Pred Value             1.00000        0.99919        0.99958      0.997603
Prevalence                 0.01591        0.01472        0.06006      0.005967
Detection Rate             0.01591        0.01392        0.05967      0.003580
Detection Prevalence       0.01591        0.01392        0.05967      0.004375
Balanced Accuracy          1.00000        0.97297        0.99669      0.799600
                     Class: Uveal.Melanoma
Sensitivity                       1.000000
Specificity                       0.999598
Pos Pred Value                    0.960000
Neg Pred Value                    1.000000
Prevalence                        0.009547
Detection Rate                    0.009547
Detection Prevalence              0.009944
Balanced Accuracy                 0.999799
[1] "Training RF"
Random Forest 

5913 samples
2861 predictors
  32 classes: 'Adrenal', 'B.Cell', 'Bladder', 'Bone.Marrow', 'Brain', 'Breast', 'Central.nervous.system', 'Cervical', 'Colon', 'Endometrial', 'Esophagus.Adenocarcinoma', 'Esophagus.Squamous.Cell.Carcinoma', 'Head.and.Neck', 'Kidney.Chromophobe', 'Kidney.Clear.Cell.Renal.Carcinoma', 'Kidney.Papillary.Renal.Cell.Carcinoma', 'Liver', 'Non.glabrous.skin', 'Non.small.cell.Lung.Carcinoma', 'Pancreas', 'Pheochromocytoma.and.Paraganglioma', 'Pleura', 'Prostate', 'Rectum', 'Sarcoma', 'Small.Cell.Lung.Carcinoma', 'Stomach', 'Testes', 'Thymoma', 'Thyroid', 'Uterus', 'Uveal.Melanoma' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 5323, 5322, 5322, 5319, 5319, 5320, ... 
Resampling results across tuning parameters:

  mtry  Accuracy   Kappa    
     2  0.9106452  0.9057302
    75  0.9372545  0.9338639
  2860  0.9304942  0.9267676

Accuracy was used to select the optimal model using the largest value.
The final value used for the model was mtry = 75.
Confusion Matrix and Statistics

                                       Reference
Prediction                              Adrenal B.Cell Bladder Bone.Marrow
  Adrenal                                    23      0       0           0
  B.Cell                                      0     13       0           0
  Bladder                                     0      0     116           0
  Bone.Marrow                                 0      0       0          57
  Brain                                       0      0       0           0
  Breast                                      0      0       0           0
  Central.nervous.system                      0      0       0           0
  Cervical                                    0      0       4           0
  Colon                                       0      0       0           0
  Endometrial                                 0      0       0           0
  Esophagus.Adenocarcinoma                    0      0       0           0
  Esophagus.Squamous.Cell.Carcinoma           0      0       0           0
  Head.and.Neck                               0      0       2           0
  Kidney.Chromophobe                          0      0       0           0
  Kidney.Clear.Cell.Renal.Carcinoma           0      0       0           0
  Kidney.Papillary.Renal.Cell.Carcinoma       0      0       0           0
  Liver                                       0      0       0           0
  Non.glabrous.skin                           0      0       0           0
  Non.small.cell.Lung.Carcinoma               1      0       0           0
  Pancreas                                    0      0       0           0
  Pheochromocytoma.and.Paraganglioma          0      0       0           0
  Pleura                                      0      0       0           0
  Prostate                                    0      0       0           0
  Rectum                                      0      0       0           0
  Sarcoma                                     0      0       1           0
  Small.Cell.Lung.Carcinoma                   0      0       0           0
  Stomach                                     0      1       0           0
  Testes                                      0      0       0           0
  Thymoma                                     0      0       0           0
  Thyroid                                     0      0       0           0
  Uterus                                      0      0       0           0
  Uveal.Melanoma                              0      0       0           0
                                       Reference
Prediction                              Brain Breast Central.nervous.system
  Adrenal                                   0      0                      0
  B.Cell                                    0      0                      0
  Bladder                                   0      2                      0
  Bone.Marrow                               0      0                      0
  Brain                                    32      0                      4
  Breast                                    0    223                      0
  Central.nervous.system                    8      0                    149
  Cervical                                  0      0                      0
  Colon                                     0      0                      0
  Endometrial                               0      0                      0
  Esophagus.Adenocarcinoma                  0      0                      0
  Esophagus.Squamous.Cell.Carcinoma         0      0                      0
  Head.and.Neck                             0      2                      0
  Kidney.Chromophobe                        0      0                      0
  Kidney.Clear.Cell.Renal.Carcinoma         0      0                      0
  Kidney.Papillary.Renal.Cell.Carcinoma     0      0                      0
  Liver                                     0      0                      0
  Non.glabrous.skin                         0      0                      0
  Non.small.cell.Lung.Carcinoma             0      0                      0
  Pancreas                                  0      0                      0
  Pheochromocytoma.and.Paraganglioma        0      0                      0
  Pleura                                    0      0                      0
  Prostate                                  0      0                      0
  Rectum                                    0      0                      0
  Sarcoma                                   1      0                      0
  Small.Cell.Lung.Carcinoma                 0      0                      0
  Stomach                                   0      0                      0
  Testes                                    0      0                      0
  Thymoma                                   0      0                      0
  Thyroid                                   0      0                      0
  Uterus                                    0      0                      0
  Uveal.Melanoma                            0      0                      0
                                       Reference
Prediction                              Cervical Colon Endometrial
  Adrenal                                      0     0           0
  B.Cell                                       0     0           0
  Bladder                                      3     0           0
  Bone.Marrow                                  0     0           0
  Brain                                        0     0           0
  Breast                                       0     0           0
  Central.nervous.system                       0     0           0
  Cervical                                    80     0           0
  Colon                                        0    78           0
  Endometrial                                  4     0         126
  Esophagus.Adenocarcinoma                     0     0           0
  Esophagus.Squamous.Cell.Carcinoma            0     0           0
  Head.and.Neck                                4     0           0
  Kidney.Chromophobe                           0     0           0
  Kidney.Clear.Cell.Renal.Carcinoma            0     0           0
  Kidney.Papillary.Renal.Cell.Carcinoma        0     0           0
  Liver                                        0     0           0
  Non.glabrous.skin                            0     0           0
  Non.small.cell.Lung.Carcinoma                0     0           0
  Pancreas                                     0     1           0
  Pheochromocytoma.and.Paraganglioma           0     0           0
  Pleura                                       0     0           0
  Prostate                                     0     0           0
  Rectum                                       0     0           0
  Sarcoma                                      0     0           1
  Small.Cell.Lung.Carcinoma                    0     0           0
  Stomach                                      0     2           0
  Testes                                       0     0           0
  Thymoma                                      0     0           0
  Thyroid                                      0     0           0
  Uterus                                       0     0           1
  Uveal.Melanoma                               0     0           0
                                       Reference
Prediction                              Esophagus.Adenocarcinoma
  Adrenal                                                      0
  B.Cell                                                       0
  Bladder                                                      0
  Bone.Marrow                                                  0
  Brain                                                        0
  Breast                                                       0
  Central.nervous.system                                       0
  Cervical                                                     0
  Colon                                                        1
  Endometrial                                                  0
  Esophagus.Adenocarcinoma                                     0
  Esophagus.Squamous.Cell.Carcinoma                            0
  Head.and.Neck                                                0
  Kidney.Chromophobe                                           0
  Kidney.Clear.Cell.Renal.Carcinoma                            0
  Kidney.Papillary.Renal.Cell.Carcinoma                        0
  Liver                                                        0
  Non.glabrous.skin                                            0
  Non.small.cell.Lung.Carcinoma                                0
  Pancreas                                                     0
  Pheochromocytoma.and.Paraganglioma                           0
  Pleura                                                       0
  Prostate                                                     0
  Rectum                                                       0
  Sarcoma                                                      0
  Small.Cell.Lung.Carcinoma                                    0
  Stomach                                                     24
  Testes                                                       0
  Thymoma                                                      0
  Thyroid                                                      0
  Uterus                                                       0
  Uveal.Melanoma                                               0
                                       Reference
Prediction                              Esophagus.Squamous.Cell.Carcinoma
  Adrenal                                                               0
  B.Cell                                                                0
  Bladder                                                               2
  Bone.Marrow                                                           0
  Brain                                                                 0
  Breast                                                                0
  Central.nervous.system                                                0
  Cervical                                                              1
  Colon                                                                 0
  Endometrial                                                           0
  Esophagus.Adenocarcinoma                                              0
  Esophagus.Squamous.Cell.Carcinoma                                     3
  Head.and.Neck                                                        14
  Kidney.Chromophobe                                                    0
  Kidney.Clear.Cell.Renal.Carcinoma                                     0
  Kidney.Papillary.Renal.Cell.Carcinoma                                 0
  Liver                                                                 0
  Non.glabrous.skin                                                     0
  Non.small.cell.Lung.Carcinoma                                         7
  Pancreas                                                              0
  Pheochromocytoma.and.Paraganglioma                                    0
  Pleura                                                                0
  Prostate                                                              0
  Rectum                                                                0
  Sarcoma                                                               0
  Small.Cell.Lung.Carcinoma                                             0
  Stomach                                                               0
  Testes                                                                0
  Thymoma                                                               0
  Thyroid                                                               0
  Uterus                                                                0
  Uveal.Melanoma                                                        0
                                       Reference
Prediction                              Head.and.Neck Kidney.Chromophobe
  Adrenal                                           0                  0
  B.Cell                                            0                  0
  Bladder                                           0                  0
  Bone.Marrow                                       0                  0
  Brain                                             0                  0
  Breast                                            0                  0
  Central.nervous.system                            0                  0
  Cervical                                          1                  0
  Colon                                             0                  0
  Endometrial                                       0                  0
  Esophagus.Adenocarcinoma                          0                  0
  Esophagus.Squamous.Cell.Carcinoma                 0                  0
  Head.and.Neck                                   154                  0
  Kidney.Chromophobe                                0                 17
  Kidney.Clear.Cell.Renal.Carcinoma                 0                  1
  Kidney.Papillary.Renal.Cell.Carcinoma             0                  0
  Liver                                             0                  0
  Non.glabrous.skin                                 0                  0
  Non.small.cell.Lung.Carcinoma                     1                  0
  Pancreas                                          0                  0
  Pheochromocytoma.and.Paraganglioma                0                  0
  Pleura                                            0                  0
  Prostate                                          0                  0
  Rectum                                            0                  0
  Sarcoma                                           0                  1
  Small.Cell.Lung.Carcinoma                         0                  0
  Stomach                                           0                  0
  Testes                                            1                  0
  Thymoma                                           0                  0
  Thyroid                                           0                  0
  Uterus                                            0                  0
  Uveal.Melanoma                                    0                  0
                                       Reference
Prediction                              Kidney.Clear.Cell.Renal.Carcinoma
  Adrenal                                                               0
  B.Cell                                                                0
  Bladder                                                               0
  Bone.Marrow                                                           0
  Brain                                                                 0
  Breast                                                                0
  Central.nervous.system                                                0
  Cervical                                                              0
  Colon                                                                 0
  Endometrial                                                           0
  Esophagus.Adenocarcinoma                                              0
  Esophagus.Squamous.Cell.Carcinoma                                     0
  Head.and.Neck                                                         0
  Kidney.Chromophobe                                                    1
  Kidney.Clear.Cell.Renal.Carcinoma                                    88
  Kidney.Papillary.Renal.Cell.Carcinoma                                 6
  Liver                                                                 0
  Non.glabrous.skin                                                     0
  Non.small.cell.Lung.Carcinoma                                         0
  Pancreas                                                              0
  Pheochromocytoma.and.Paraganglioma                                    0
  Pleura                                                                0
  Prostate                                                              0
  Rectum                                                                0
  Sarcoma                                                               0
  Small.Cell.Lung.Carcinoma                                             0
  Stomach                                                               0
  Testes                                                                0
  Thymoma                                                               0
  Thyroid                                                               0
  Uterus                                                                0
  Uveal.Melanoma                                                        0
                                       Reference
Prediction                              Kidney.Papillary.Renal.Cell.Carcinoma
  Adrenal                                                                   0
  B.Cell                                                                    0
  Bladder                                                                   1
  Bone.Marrow                                                               0
  Brain                                                                     0
  Breast                                                                    0
  Central.nervous.system                                                    0
  Cervical                                                                  0
  Colon                                                                     0
  Endometrial                                                               0
  Esophagus.Adenocarcinoma                                                  0
  Esophagus.Squamous.Cell.Carcinoma                                         0
  Head.and.Neck                                                             0
  Kidney.Chromophobe                                                        1
  Kidney.Clear.Cell.Renal.Carcinoma                                         4
  Kidney.Papillary.Renal.Cell.Carcinoma                                    76
  Liver                                                                     0
  Non.glabrous.skin                                                         0
  Non.small.cell.Lung.Carcinoma                                             0
  Pancreas                                                                  0
  Pheochromocytoma.and.Paraganglioma                                        0
  Pleura                                                                    0
  Prostate                                                                  0
  Rectum                                                                    0
  Sarcoma                                                                   0
  Small.Cell.Lung.Carcinoma                                                 0
  Stomach                                                                   0
  Testes                                                                    0
  Thymoma                                                                   0
  Thyroid                                                                   0
  Uterus                                                                    0
  Uveal.Melanoma                                                            0
                                       Reference
Prediction                              Liver Non.glabrous.skin
  Adrenal                                   0                 0
  B.Cell                                    0                 0
  Bladder                                   0                 0
  Bone.Marrow                               0                 0
  Brain                                     0                 0
  Breast                                    0                 0
  Central.nervous.system                    0                 0
  Cervical                                  0                 0
  Colon                                     0                 0
  Endometrial                               0                 0
  Esophagus.Adenocarcinoma                  0                 0
  Esophagus.Squamous.Cell.Carcinoma         0                 0
  Head.and.Neck                             0                 1
  Kidney.Chromophobe                        0                 0
  Kidney.Clear.Cell.Renal.Carcinoma         0                 0
  Kidney.Papillary.Renal.Cell.Carcinoma     0                 0
  Liver                                   110                 0
  Non.glabrous.skin                         0                29
  Non.small.cell.Lung.Carcinoma             1                 0
  Pancreas                                  0                 0
  Pheochromocytoma.and.Paraganglioma        0                 0
  Pleura                                    0                 0
  Prostate                                  0                 0
  Rectum                                    0                 0
  Sarcoma                                   0                 0
  Small.Cell.Lung.Carcinoma                 0                 0
  Stomach                                   0                 0
  Testes                                    0                 0
  Thymoma                                   0                 0
  Thyroid                                   0                 0
  Uterus                                    0                 0
  Uveal.Melanoma                            0                 1
                                       Reference
Prediction                              Non.small.cell.Lung.Carcinoma Pancreas
  Adrenal                                                           0        0
  B.Cell                                                            1        0
  Bladder                                                           1        0
  Bone.Marrow                                                       0        0
  Brain                                                             0        0
  Breast                                                            2        0
  Central.nervous.system                                            0        0
  Cervical                                                          0        0
  Colon                                                             0        0
  Endometrial                                                       1        0
  Esophagus.Adenocarcinoma                                          0        0
  Esophagus.Squamous.Cell.Carcinoma                                 0        0
  Head.and.Neck                                                     6        0
  Kidney.Chromophobe                                                0        0
  Kidney.Clear.Cell.Renal.Carcinoma                                 0        0
  Kidney.Papillary.Renal.Cell.Carcinoma                             0        0
  Liver                                                             0        0
  Non.glabrous.skin                                                 0        0
  Non.small.cell.Lung.Carcinoma                                   234        0
  Pancreas                                                          0       48
  Pheochromocytoma.and.Paraganglioma                                0        0
  Pleura                                                            0        0
  Prostate                                                          0        0
  Rectum                                                            0        0
  Sarcoma                                                           0        1
  Small.Cell.Lung.Carcinoma                                         0        0
  Stomach                                                           0        2
  Testes                                                            1        0
  Thymoma                                                           0        0
  Thyroid                                                           0        0
  Uterus                                                            0        0
  Uveal.Melanoma                                                    0        0
                                       Reference
Prediction                              Pheochromocytoma.and.Paraganglioma
  Adrenal                                                                0
  B.Cell                                                                 0
  Bladder                                                                0
  Bone.Marrow                                                            0
  Brain                                                                  0
  Breast                                                                 0
  Central.nervous.system                                                 0
  Cervical                                                               0
  Colon                                                                  0
  Endometrial                                                            0
  Esophagus.Adenocarcinoma                                               0
  Esophagus.Squamous.Cell.Carcinoma                                      0
  Head.and.Neck                                                          0
  Kidney.Chromophobe                                                     0
  Kidney.Clear.Cell.Renal.Carcinoma                                      0
  Kidney.Papillary.Renal.Cell.Carcinoma                                  0
  Liver                                                                  0
  Non.glabrous.skin                                                      0
  Non.small.cell.Lung.Carcinoma                                          0
  Pancreas                                                               0
  Pheochromocytoma.and.Paraganglioma                                    52
  Pleura                                                                 0
  Prostate                                                               0
  Rectum                                                                 0
  Sarcoma                                                                0
  Small.Cell.Lung.Carcinoma                                              1
  Stomach                                                                0
  Testes                                                                 0
  Thymoma                                                                0
  Thyroid                                                                0
  Uterus                                                                 0
  Uveal.Melanoma                                                         0
                                       Reference
Prediction                              Pleura Prostate Rectum Sarcoma
  Adrenal                                    0        0      0       0
  B.Cell                                     0        0      0       0
  Bladder                                    0        0      0       0
  Bone.Marrow                                0        0      0       0
  Brain                                      0        0      0       0
  Breast                                     0        0      0       0
  Central.nervous.system                     0        0      0       0
  Cervical                                   0        0      0       0
  Colon                                      0        0     10       0
  Endometrial                                0        0      0       0
  Esophagus.Adenocarcinoma                   0        0      0       0
  Esophagus.Squamous.Cell.Carcinoma          0        0      0       0
  Head.and.Neck                              0        0      0       0
  Kidney.Chromophobe                         0        0      0       0
  Kidney.Clear.Cell.Renal.Carcinoma          0        0      0       0
  Kidney.Papillary.Renal.Cell.Carcinoma      0        0      0       0
  Liver                                      0        0      0       0
  Non.glabrous.skin                          0        0      0       0
  Non.small.cell.Lung.Carcinoma              0        0      0       0
  Pancreas                                   0        0      0       0
  Pheochromocytoma.and.Paraganglioma         0        0      0       0
  Pleura                                    24        0      0       0
  Prostate                                   0      148      0       0
  Rectum                                     0        0     18       0
  Sarcoma                                    2        0      0      71
  Small.Cell.Lung.Carcinoma                  0        0      0       0
  Stomach                                    0        0      0       1
  Testes                                     0        0      0       0
  Thymoma                                    0        0      0       0
  Thyroid                                    0        0      0       0
  Uterus                                     0        0      0       0
  Uveal.Melanoma                             0        0      0       0
                                       Reference
Prediction                              Small.Cell.Lung.Carcinoma Stomach
  Adrenal                                                       0       0
  B.Cell                                                        0       0
  Bladder                                                       0       0
  Bone.Marrow                                                   0       0
  Brain                                                         0       0
  Breast                                                        1       0
  Central.nervous.system                                        0       0
  Cervical                                                      0       0
  Colon                                                         0       2
  Endometrial                                                   0       0
  Esophagus.Adenocarcinoma                                      0       0
  Esophagus.Squamous.Cell.Carcinoma                             0       0
  Head.and.Neck                                                 0       0
  Kidney.Chromophobe                                            0       0
  Kidney.Clear.Cell.Renal.Carcinoma                             0       0
  Kidney.Papillary.Renal.Cell.Carcinoma                         0       0
  Liver                                                         0       0
  Non.glabrous.skin                                             0       0
  Non.small.cell.Lung.Carcinoma                                 1       1
  Pancreas                                                      0       0
  Pheochromocytoma.and.Paraganglioma                            0       0
  Pleura                                                        0       0
  Prostate                                                      0       0
  Rectum                                                        0       0
  Sarcoma                                                       0       2
  Small.Cell.Lung.Carcinoma                                    18       0
  Stomach                                                       0     112
  Testes                                                        0       0
  Thymoma                                                       0       0
  Thyroid                                                       0       0
  Uterus                                                        0       0
  Uveal.Melanoma                                                0       0
                                       Reference
Prediction                              Testes Thymoma Thyroid Uterus
  Adrenal                                    0       0       0      0
  B.Cell                                     0       1       0      0
  Bladder                                    0       0       0      0
  Bone.Marrow                                0       0       0      0
  Brain                                      0       0       0      0
  Breast                                     0       0       0      0
  Central.nervous.system                     0       0       0      0
  Cervical                                   0       0       0      0
  Colon                                      0       0       0      0
  Endometrial                                0       0       0      8
  Esophagus.Adenocarcinoma                   0       0       0      0
  Esophagus.Squamous.Cell.Carcinoma          0       0       0      0
  Head.and.Neck                              0       0       0      0
  Kidney.Chromophobe                         0       0       0      0
  Kidney.Clear.Cell.Renal.Carcinoma          0       0       0      0
  Kidney.Papillary.Renal.Cell.Carcinoma      0       0       0      0
  Liver                                      0       0       0      0
  Non.glabrous.skin                          0       0       0      0
  Non.small.cell.Lung.Carcinoma              0       1       0      0
  Pancreas                                   0       0       0      0
  Pheochromocytoma.and.Paraganglioma         0       0       0      0
  Pleura                                     0       0       0      0
  Prostate                                   0       0       0      0
  Rectum                                     0       0       0      0
  Sarcoma                                    0       0       0      0
  Small.Cell.Lung.Carcinoma                  0       0       0      0
  Stomach                                    0       0       0      0
  Testes                                    40       0       0      0
  Thymoma                                    0      35       0      0
  Thyroid                                    0       0     151      0
  Uterus                                     0       0       0      7
  Uveal.Melanoma                             0       0       0      0
                                       Reference
Prediction                              Uveal.Melanoma
  Adrenal                                            0
  B.Cell                                             0
  Bladder                                            0
  Bone.Marrow                                        0
  Brain                                              0
  Breast                                             0
  Central.nervous.system                             0
  Cervical                                           0
  Colon                                              0
  Endometrial                                        0
  Esophagus.Adenocarcinoma                           0
  Esophagus.Squamous.Cell.Carcinoma                  0
  Head.and.Neck                                      0
  Kidney.Chromophobe                                 0
  Kidney.Clear.Cell.Renal.Carcinoma                  0
  Kidney.Papillary.Renal.Cell.Carcinoma              0
  Liver                                              0
  Non.glabrous.skin                                  0
  Non.small.cell.Lung.Carcinoma                      0
  Pancreas                                           0
  Pheochromocytoma.and.Paraganglioma                 0
  Pleura                                             0
  Prostate                                           0
  Rectum                                             0
  Sarcoma                                            0
  Small.Cell.Lung.Carcinoma                          0
  Stomach                                            0
  Testes                                             0
  Thymoma                                            0
  Thyroid                                            0
  Uterus                                             0
  Uveal.Melanoma                                    24

Overall Statistics
                                          
               Accuracy : 0.9372          
                 95% CI : (0.9269, 0.9463)
    No Information Rate : 0.0979          
    P-Value [Acc > NIR] : < 2.2e-16       
                                          
                  Kappa : 0.9337          
                                          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: Adrenal Class: B.Cell Class: Bladder
Sensitivity                0.958333      0.928571        0.94309
Specificity                1.000000      0.999200        0.99624
Pos Pred Value             1.000000      0.866667        0.92800
Neg Pred Value             0.999599      0.999600        0.99707
Prevalence                 0.009547      0.005569        0.04893
Detection Rate             0.009149      0.005171        0.04614
Detection Prevalence       0.009149      0.005967        0.04972
Balanced Accuracy          0.979167      0.963886        0.96966
                     Class: Bone.Marrow Class: Brain Class: Breast
Sensitivity                     1.00000      0.78049       0.98238
Specificity                     1.00000      0.99838       0.99869
Pos Pred Value                  1.00000      0.88889       0.98673
Neg Pred Value                  1.00000      0.99637       0.99825
Prevalence                      0.02267      0.01631       0.09029
Detection Rate                  0.02267      0.01273       0.08870
Detection Prevalence            0.02267      0.01432       0.08990
Balanced Accuracy               1.00000      0.88944       0.99053
                     Class: Central.nervous.system Class: Cervical Class: Colon
Sensitivity                                0.97386         0.87912      0.96296
Specificity                                0.99661         0.99752      0.99466
Pos Pred Value                             0.94904         0.93023      0.85714
Neg Pred Value                             0.99830         0.99547      0.99876
Prevalence                                 0.06086         0.03620      0.03222
Detection Rate                             0.05927         0.03182      0.03103
Detection Prevalence                       0.06245         0.03421      0.03620
Balanced Accuracy                          0.98523         0.93832      0.97881
                     Class: Endometrial Class: Esophagus.Adenocarcinoma
Sensitivity                     0.98438                        0.000000
Specificity                     0.99455                        1.000000
Pos Pred Value                  0.90647                             NaN
Neg Pred Value                  0.99916                        0.990056
Prevalence                      0.05091                        0.009944
Detection Rate                  0.05012                        0.000000
Detection Prevalence            0.05529                        0.000000
Balanced Accuracy               0.98946                        0.500000
                     Class: Esophagus.Squamous.Cell.Carcinoma
Sensitivity                                          0.111111
Specificity                                          1.000000
Pos Pred Value                                       1.000000
Neg Pred Value                                       0.990442
Prevalence                                           0.010740
Detection Rate                                       0.001193
Detection Prevalence                                 0.001193
Balanced Accuracy                                    0.555556
                     Class: Head.and.Neck Class: Kidney.Chromophobe
Sensitivity                       0.98089                  0.894737
Specificity                       0.98770                  0.999198
Pos Pred Value                    0.84153                  0.894737
Neg Pred Value                    0.99871                  0.999198
Prevalence                        0.06245                  0.007558
Detection Rate                    0.06126                  0.006762
Detection Prevalence              0.07279                  0.007558
Balanced Accuracy                 0.98429                  0.946968
                     Class: Kidney.Clear.Cell.Renal.Carcinoma
Sensitivity                                           0.92632
Specificity                                           0.99793
Pos Pred Value                                        0.94624
Neg Pred Value                                        0.99711
Prevalence                                            0.03779
Detection Rate                                        0.03500
Detection Prevalence                                  0.03699
Balanced Accuracy                                     0.96212
                     Class: Kidney.Papillary.Renal.Cell.Carcinoma Class: Liver
Sensitivity                                               0.92683      0.99099
Specificity                                               0.99753      1.00000
Pos Pred Value                                            0.92683      1.00000
Neg Pred Value                                            0.99753      0.99958
Prevalence                                                0.03262      0.04415
Detection Rate                                            0.03023      0.04375
Detection Prevalence                                      0.03262      0.04375
Balanced Accuracy                                         0.96218      0.99550
                     Class: Non.glabrous.skin
Sensitivity                           0.93548
Specificity                           1.00000
Pos Pred Value                        1.00000
Neg Pred Value                        0.99920
Prevalence                            0.01233
Detection Rate                        0.01154
Detection Prevalence                  0.01154
Balanced Accuracy                     0.96774
                     Class: Non.small.cell.Lung.Carcinoma Class: Pancreas
Sensitivity                                       0.95122         0.94118
Specificity                                       0.99427         0.99959
Pos Pred Value                                    0.94737         0.97959
Neg Pred Value                                    0.99471         0.99878
Prevalence                                        0.09785         0.02029
Detection Rate                                    0.09308         0.01909
Detection Prevalence                              0.09825         0.01949
Balanced Accuracy                                 0.97274         0.97039
                     Class: Pheochromocytoma.and.Paraganglioma Class: Pleura
